2021-06-21T17:30,ScatteredClouds,28.24233773237834
2021-06-21T18:00,ClearSky,29.294849370149755
2021-06-21T18:30,ClearSky,28.205107910786342
2021-06-21T19:00,ClearSky,5.544359286884827
2021-06-21T19:30,ClearSky,5.983936678993429
2021-06-21T20:00,ClearSky,0.5893808330218537
2021-06-21T20:30,ClearSky,0.5640090584433133
2021-06-21T21:00,ClearSky,0.0
2021-06-21T21:30,ClearSky,0.0
2021-06-21T22:00,ClearSky,0.0
2021-06-21T22:04:01.976420,BrokenClouds,0.0
